NCAA,Rich Kern,Volleymetrics,Conference_2019,Conference_2020
A&M-Corpus Christi,Texas A&M-Corpus Christi,Texas A&M University-Corpus Christi,Southland,Southland
Abilene Christian,Abilene Christian,Abilene Christian University,Southland,Southland
Air Force,Air Force,U.S. Air Force Academy,Mountain West,Mountain West
Akron,Akron,University of Akron,Mid-American,MAC
Alabama,Alabama,University of Alabama,Southeastern,SEC
Alabama A&M,Alabama A&M,Alabama A&M University,Southwestern Athletic,SWAC
Alabama St.,Alabama State,Alabama State University,Southwestern Athletic,SWAC
Albany (NY),Albany,University at Albany,America East,America East
Alcorn,Alcorn State,Alcorn State University,Southwestern Athletic,SWAC
American,American,American University,Patriot,Patriot
App State,Appalachian State,Appalachian State University,Sun Belt,Sun Belt
Arizona,Arizona,University of Arizona,Pac-12,Pac-12
Arizona St.,Arizona State,Arizona State University,Pac-12,Pac-12
Ark.-Pine Bluff,Arkansas-Pine Bluff,"University of Arkansas, Pine Bluff",Southwestern Athletic,SWAC
Arkansas,Arkansas,University of Arkansas,Southeastern,SEC
Arkansas St.,Arkansas State,Arkansas State University,Sun Belt,Sun Belt
Army West Point,Army,U.S. Military Academy,Patriot,Patriot
Auburn,Auburn,Auburn University,Southeastern,SEC
Austin Peay,Austin Peay,Austin Peay State University,Ohio Valley,OVC
Ball St.,Ball State,Ball State University,Mid-American,MAC
Baylor,Baylor,Baylor University,Big 12,Big 12
Belmont,Belmont,Belmont University,Ohio Valley,OVC
Bethune-Cookman,Bethune-Cookman,Bethune-Cookman University,Mid-Eastern Athletic,MEAC
Binghamton,Binghamton,Binghamton University,America East,America East
Boise State,Boise State,Boise State University,Mountain West,Mountain West
Boston College,Boston College,Boston College,Atlantic Coast,ACC
Bowling Green,Bowling Green,Bowling Green State University,Mid-American,MAC
Bradley,Bradley,Bradley University,Missouri Valley,MVC
Brown,Brown,Brown University,Ivy League,Ivy League
Bryant,Bryant,Bryant University,Northeast,NEC
Bucknell,Bucknell,Bucknell University,Patriot,Patriot
Buffalo,Buffalo,University at Buffalo,Mid-American,MAC
Butler,Butler,Butler University,Big East,Big East
BYU,BYU,Brigham Young University,West Coast,WCC
Cal Poly,Cal Poly,California Polytechnic State University,Big West,Big West
Cal St. Fullerton,Cal State Fullerton,"California State University, Fullerton",Big West,Big West
California,Cal,"University of California, Berkeley",Pac-12,Pac-12
California Baptist,Cal Baptist,California Baptist University,#N/A,WAC
Campbell,Campbell,Campbell University,Big South,Big South
Canisius,Canisius,Canisius College,Metro Atlantic Athletic,MAAC
Central Ark.,Central Arkansas,University of Central Arkansas,Southland,Southland
Central Conn. St.,Central Connecticut State,Central Connecticut State University,Northeast,NEC
Central Mich.,Central Michigan,Central Michigan University,Mid-American,MAC
Charleston So.,Charleston Southern,Charleston Southern University,Big South,Big South
Charlotte,Charlotte,University of North Carolina at Charlotte,Conference USA,C-USA
Chattanooga,Chattanooga,University of Tennessee at Chattanooga,Southern,SoCon
Chicago St.,Chicago State,Chicago State University,Western Athletic,WAC
Cincinnati,Cincinnati,University of Cincinnati,American Athletic,AAC
Clemson,Clemson,Clemson University,Atlantic Coast,ACC
Cleveland St.,Cleveland State,Cleveland State University,Horizon League,Horizon
Coastal Carolina,Coastal Carolina,Coastal Carolina University,Sun Belt,Sun Belt
Col. Of Charleston,College of Charleston,College of Charleston,Colonial Athletic Association,CAA
Colgate,Colgate,Colgate University,Patriot,Patriot
Colorado,Colorado,"University of Colorado, Boulder",Pac-12,Pac-12
Colorado St.,Colorado State,Colorado State University,Mountain West,Mountain West
Columbia,Columbia,Columbia University,Ivy League,Ivy League
Coppin St.,Coppin State,Coppin State University,Mid-Eastern Athletic,MEAC
Cornell,Cornell,Cornell University,Ivy League,Ivy League
Creighton,Creighton,Creighton University,Big East,Big East
CSU Bakersfield,CSU Bakersfield,"California State University, Bakersfield",Western Athletic,Big West
CSUN,Cal State Northridge,"California State University, Northridge",Big West,Big West
Dartmouth,Dartmouth,Dartmouth College,Ivy League,Ivy League
Davidson,Davidson,Davidson College,Atlantic 10,Atlantic 10
Dayton,Dayton,University of Dayton,Atlantic 10,Atlantic 10
Delaware,Delaware,University of Delaware,Colonial Athletic Association,CAA
Delaware St.,Delaware State,Delaware State University,Mid-Eastern Athletic,MEAC
Denver,Denver,University of Denver,The Summit League,Summit League
DePaul,DePaul,DePaul University,Big East,Big East
Drake,Drake,Drake University,Missouri Valley,MVC
Duke,Duke,Duke University,Atlantic Coast,ACC
Duquesne,Duquesne,Duquesne University,Atlantic 10,Atlantic 10
East Carolina,East Carolina,East Carolina University,American Athletic,AAC
Eastern Ill.,Eastern Illinois,Eastern Illinois University,Ohio Valley,OVC
Eastern Ky.,Eastern Kentucky,Eastern Kentucky University,Ohio Valley,OVC
Eastern Mich.,Eastern Michigan,Eastern Michigan University,Mid-American,MAC
Eastern Wash.,Eastern Washington,Eastern Washington University,Big Sky,Big Sky
Elon,Elon,Elon University,Colonial Athletic Association,CAA
ETSU,East Tennessee State,East Tennessee State University,Southern,SoCon
Evansville,Evansville,University of Evansville,Missouri Valley,MVC
Fairfield,Fairfield,Fairfield University,Metro Atlantic Athletic,MAAC
Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson University,Northeast,NEC
FGCU,Florida Gulf Coast,Florida Gulf Coast University,Atlantic Sun,ASUN
FIU,Florida International,Florida International University,Conference USA,C-USA
Fla. Atlantic,Florida Atlantic,Florida Atlantic University,Conference USA,C-USA
Florida,Florida,University of Florida,Southeastern,SEC
Florida A&M,Florida A&M,Florida A&M University,Mid-Eastern Athletic,SWAC
Florida St.,Florida State,Florida State University,Atlantic Coast,ACC
Fordham,Fordham,Fordham University,Atlantic 10,Atlantic 10
Fresno St.,Fresno State,"California State University, Fresno",Mountain West,Mountain West
Furman,Furman,Furman University,Southern,SoCon
Ga. Southern,Georgia Southern,Georgia Southern University,Sun Belt,Sun Belt
Gardner-Webb,Gardner-Webb,Gardner-Webb University,Big South,Big South
George Mason,George Mason,George Mason University,Atlantic 10,Atlantic 10
George Washington,George Washington,George Washington University,Atlantic 10,Atlantic 10
Georgetown,Georgetown,Georgetown University,Big East,Big East
Georgia,Georgia,University of Georgia,Southeastern,SEC
Georgia St.,Georgia State,Georgia State University,Sun Belt,Sun Belt
Georgia Tech,Georgia Tech,Georgia Institute Of Technology,Atlantic Coast,ACC
Gonzaga,Gonzaga,Gonzaga University,West Coast,WCC
Grambling State,Grambling State,Grambling State University,Southwestern Athletic,SWAC
Grand Canyon,Grand Canyon,Grand Canyon University,Western Athletic,WAC
Green Bay,Green Bay,University of Wisconsin-Green Bay,Horizon League,Horizon
Hampton,Hampton,Hampton University,Big South,Big South
Hartford,Hartford,University of Hartford,America East,America East
Harvard,Harvard,Harvard University,Ivy League,Ivy League
Hawaii,Hawaii,University of Hawaii,Big West,Big West
High Point,High Point,High Point University,Big South,Big South
Hofstra,Hofstra,Hofstra University,Colonial Athletic Association,CAA
Holy Cross,Holy Cross,College of the Holy Cross,Patriot,Patriot
Houston,Houston,University of Houston,American Athletic,AAC
Houston Baptist,Houston Baptist,Houston Baptist University,Southland,Southland
Howard,Howard,Howard University,Mid-Eastern Athletic,MEAC
Idaho,Idaho,University of Idaho,Big Sky,Big Sky
Idaho St.,Idaho State,Idaho State University,Big Sky,Big Sky
Illinois,Illinois,University of Illinois Urbana-Champaign,Big Ten,Big Ten
Illinois St.,Illinois State,Illinois State University,Missouri Valley,MVC
Indiana,Indiana,"Indiana University, Bloomington",Big Ten,Big Ten
Indiana St.,Indiana State,Indiana State University,Missouri Valley,MVC
Iona,Iona,Iona College,Metro Atlantic Athletic,MAAC
Iowa,Iowa,University of Iowa,Big Ten,Big Ten
Iowa State,Iowa State,Iowa State University,Big 12,Big 12
IUPUI,IUPUI,Indiana University-Purdue University at Indianapolis,Horizon League,Horizon
Jackson St.,Jackson State,Jackson State University,Southwestern Athletic,SWAC
Jacksonville,Jacksonville,Jacksonville University,Atlantic Sun,ASUN
Jacksonville St.,Jacksonville State,Jacksonville State University,Ohio Valley,OVC
James Madison,James Madison,James Madison University,Colonial Athletic Association,CAA
Kansas,Kansas,University of Kansas,Big 12,Big 12
Kansas City,Kansas City,University of Missouri-Kansas City,Western Athletic,Summit League
Kansas St.,Kansas State,Kansas State University,Big 12,Big 12
Kennesaw St.,Kennesaw State,Kennesaw State University,Atlantic Sun,ASUN
Kent St.,Kent State,Kent State University,Mid-American,MAC
Kentucky,Kentucky,University of Kentucky,Southeastern,SEC
La Salle,La Salle,La Salle University,Atlantic 10,Atlantic 10
Lafayette,Lafayette,Lafayette College,Patriot,Patriot
Lamar University,Lamar,Lamar University,Southland,Southland
Lehigh,Lehigh,Lehigh University,Patriot,Patriot
Liberty,Liberty,Liberty University,Atlantic Sun,ASUN
Lipscomb,Lipscomb,Lipscomb University,Atlantic Sun,ASUN
Little Rock,Arkansas-Little Rock,"University of Arkansas, Little Rock",Sun Belt,Sun Belt
LIU,Long Island,Long Island University,Northeast,NEC
LMU (CA),LMU,Loyola Marymount University,West Coast,WCC
Long Beach St.,Long Beach State,"California State University, Long Beach",Big West,Big West
Louisiana,Louisiana-Lafayette,University of Louisiana,Sun Belt,Sun Belt
Louisiana Tech,Louisiana Tech,Louisiana Tech University,Conference USA,C-USA
Louisville,Louisville,University of Louisville,Atlantic Coast,ACC
Loyola Chicago,Loyola-Chicago,Loyola University Chicago,Missouri Valley,MVC
Loyola Maryland,Loyola University Maryland,Loyola University Maryland,Patriot,Patriot
LSU,LSU,Louisiana State University,Southeastern,SEC
Manhattan,Manhattan College,Manhattan College,Metro Atlantic Athletic,MAAC
Marist,Marist,Marist College,Metro Atlantic Athletic,MAAC
Marquette,Marquette,Marquette University,Big East,Big East
Marshall,Marshall,Marshall University,Conference USA,C-USA
Maryland,Maryland,University of Maryland,Big Ten,Big Ten
McNeese,McNeese State,McNeese State University,Southland,Southland
Memphis,Memphis,University of Memphis,American Athletic,AAC
Mercer,Mercer,Mercer University,Southern,SoCon
Merrimack,Merrimack,Merrimack College,Northeast,NEC
Miami (FL),Miami-FL,University of Miami,Atlantic Coast,ACC
Miami (OH),Miami-OH,Miami University (Ohio),Mid-American,MAC
Michigan,Michigan,University of Michigan,Big Ten,Big Ten
Michigan St.,Michigan State,Michigan State University,Big Ten,Big Ten
Middle Tenn.,Middle Tennessee,Middle Tennessee State University,Conference USA,C-USA
Milwaukee,Milwaukee,"University of Wisconsin, Milwaukee",Horizon League,Horizon
Minnesota,Minnesota,University of Minnesota,Big Ten,Big Ten
Mississippi St.,Mississippi State,Mississippi State University,Southeastern,SEC
Mississippi Val.,Mississippi Valley State,Mississippi Valley State University,Southwestern Athletic,SWAC
Missouri,Missouri,University of Missouri,Southeastern,SEC
Missouri St.,Missouri State,Missouri State University,Missouri Valley,MVC
Montana,Montana,University of Montana,Big Sky,Big Sky
Montana St.,Montana State,Montana State University-Bozeman,Big Sky,Big Sky
Morehead St.,Morehead State,Morehead State University,Ohio Valley,OVC
Morgan St.,Morgan State,Morgan State University,Mid-Eastern Athletic,MEAC
Murray St.,Murray State,Murray State University,Ohio Valley,OVC
N.C. A&T,North Carolina A&T,North Carolina A&T State University,Mid-Eastern Athletic,MEAC
N.C. Central,North Carolina Central,North Carolina Central University,Mid-Eastern Athletic,MEAC
Navy,Navy,U.S. Naval Academy,Patriot,Patriot
NC State,NC State,North Carolina State University,Atlantic Coast,ACC
Nebraska,Nebraska,University of Nebraska-Lincoln,Big Ten,Big Ten
Nevada,Nevada,"University of Nevada, Reno",Mountain West,Mountain West
New Hampshire,New Hampshire,University of New Hampshire,America East,America East
New Mexico,New Mexico,University of New Mexico,Mountain West,Mountain West
New Mexico St.,New Mexico State,New Mexico State University,Western Athletic,WAC
New Orleans,New Orleans,University of New Orleans,Southland,Southland
Niagara,Niagara,Niagara University,Metro Atlantic Athletic,MAAC
Nicholls,Nicholls State,Nicholls State University,Southland,Southland
NJIT,NJIT,New Jersey Institute of Technology,Atlantic Sun,America East
Norfolk St.,Norfolk State,Norfolk State University,Mid-Eastern Athletic,MEAC
North Ala.,North Alabama,University of North Alabama,Atlantic Sun,ASUN
North Carolina,North Carolina,University of North Carolina,Atlantic Coast,ACC
North Dakota,North Dakota,University of North Dakota,The Summit League,Summit League
North Dakota St.,North Dakota State,North Dakota State University,The Summit League,Summit League
North Florida,UNF,University of North Florida,Atlantic Sun,ASUN
North Texas,North Texas,University of North Texas,Conference USA,C-USA
Northeastern,Northeastern,Northeastern University,Colonial Athletic Association,CAA
Northern Ariz.,Northern Arizona,Northern Arizona University,Big Sky,Big Sky
Northern Colo.,Northern Colorado,University of Northern Colorado,Big Sky,Big Sky
Northern Ill.,Northern Illinois,Northern Illinois University,Mid-American,MAC
Northern Ky.,Northern Kentucky,Northern Kentucky University,Horizon League,Horizon
Northwestern,Northwestern,Northwestern University,Big Ten,Big Ten
Northwestern St.,Northwestern State,Northwestern State University,Southland,Southland
Notre Dame,Notre Dame,University of Notre Dame,Atlantic Coast,ACC
Oakland,Oakland,Oakland University,Horizon League,Horizon
Ohio,Ohio,Ohio University,Mid-American,MAC
Ohio St.,Ohio State,Ohio State University,Big Ten,Big Ten
Oklahoma,Oklahoma,University of Oklahoma,Big 12,Big 12
Ole Miss,Ole Miss,University of Mississippi,Southeastern,SEC
Omaha,Omaha,University of Nebraska Omaha,The Summit League,Summit League
Oral Roberts,Oral Roberts,Oral Roberts University,The Summit League,Summit League
Oregon,Oregon,University of Oregon,Pac-12,Pac-12
Oregon St.,Oregon State,Oregon State University,Pac-12,Pac-12
Pacific,Pacific,University of the Pacific,West Coast,WCC
Penn,Penn,University of Pennsylvania,Ivy League,Ivy League
Penn St.,Penn State,Pennsylvania State University,Big Ten,Big Ten
Pepperdine,Pepperdine,Pepperdine University,West Coast,WCC
Pittsburgh,Pittsburgh,University of Pittsburgh,Atlantic Coast,ACC
Portland,Portland,University of Portland,West Coast,WCC
Portland St.,Portland State,Portland State University,Big Sky,Big Sky
Prairie View,Prairie View A&M,Prairie View A&M University,Southwestern Athletic,SWAC
Presbyterian,Presbyterian,Presbyterian College,Big South,Big South
Princeton,Princeton,Princeton University,Ivy League,Ivy League
Providence,Providence,Providence College,Big East,Big East
Purdue,Purdue,Purdue University,Big Ten,Big Ten
Purdue Fort Wayne,Purdue Fort Wayne,Purdue University Fort Wayne,The Summit League,Horizon
Quinnipiac,Quinnipiac,Quinnipiac University,Metro Atlantic Athletic,MAAC
Radford,Radford,Radford University,Big South,Big South
Rhode Island,Rhode Island,University of Rhode Island,Atlantic 10,Atlantic 10
Rice,Rice,Rice University,Conference USA,C-USA
Rider,Rider,Rider University,Metro Atlantic Athletic,MAAC
Robert Morris,Robert Morris,Robert Morris University,Northeast,Horizon
Rutgers,Rutgers,Rutgers University,Big Ten,Big Ten
Sacramento St.,Sacramento State,"California State University, Sacramento",Big Sky,Big Sky
Sacred Heart,Sacred Heart,Sacred Heart University,Northeast,NEC
Saint Francis (PA),St. Francis-PA,Saint Francis University,Northeast,NEC
Saint Louis,Saint Louis,Saint Louis University,Atlantic 10,Atlantic 10
Saint Mary's (CA),Saint Marys,Saint Mary's College,West Coast,WCC
Saint Peter's,Saint Peters,Saint Peter's University,Metro Atlantic Athletic,MAAC
Sam Houston,Sam Houston State,Sam Houston State University,Southland,Southland
Samford,Samford,Samford University,Southern,SoCon
San Diego,San Diego,University of San Diego,West Coast,WCC
San Diego St.,San Diego State,San Diego State University,Mountain West,Mountain West
San Francisco,San Francisco,University of San Francisco,West Coast,WCC
San Jose St.,San Jose State,San Jose State University,Mountain West,Mountain West
Santa Clara,Santa Clara,Santa Clara University,West Coast,WCC
Seattle U,Seattle,Seattle University,Western Athletic,WAC
Seton Hall,Seton Hall,Seton Hall University,Big East,Big East
SFA,Stephen F. Austin,Stephen F. Austin State University,Southland,Southland
Siena,Siena,Siena College,Metro Atlantic Athletic,MAAC
SIUE,SIUE,Southern Illinois University Edwardsville,Ohio Valley,OVC
SMU,SMU,Southern Methodist University,American Athletic,AAC
South Alabama,South Alabama,University of South Alabama,Sun Belt,Sun Belt
South Carolina,South Carolina,University of South Carolina,Southeastern,SEC
South Carolina St.,South Carolina State,South Carolina State University,Mid-Eastern Athletic,MEAC
South Dakota,South Dakota,University of South Dakota,The Summit League,Summit League
South Dakota St.,South Dakota State,South Dakota State University,The Summit League,Summit League
South Fla.,USF,University of South Florida,American Athletic,AAC
Southeast Mo. St.,Southeast Missouri,Southeast Missouri State University,Ohio Valley,OVC
Southeastern La.,Southeastern Louisiana,Southeastern Louisiana University,Southland,Southland
Southern California,USC,University of Southern California,Pac-12,Pac-12
Southern Ill.,Southern Illinois,Southern Illinois University at Carbondale,Missouri Valley,MVC
Southern Miss.,Southern Miss,The University of Southern Mississippi,Conference USA,C-USA
Southern U.,Southern,"Southern University, Baton Rouge",Southwestern Athletic,SWAC
Southern Utah,Southern Utah,Southern Utah University,Big Sky,Big Sky
St. Francis Brooklyn,St. Francis-Brooklyn,St. Francis College Brooklyn,Northeast,NEC
St. John's (NY),St. Johns,St. John's University,Big East,Big East
Stanford,Stanford,Stanford University,Pac-12,Pac-12
Stetson,Stetson,Stetson University,Atlantic Sun,ASUN
Stony Brook,Stony Brook,Stony Brook University,America East,America East
Syracuse,Syracuse,Syracuse University,Atlantic Coast,ACC
TCU,TCU,Texas Christian University,Big 12,Big 12
Temple,Temple,Temple University,American Athletic,AAC
Tennessee,Tennessee,University of Tennessee,Southeastern,SEC
Tennessee St.,Tennessee State,Tennessee State University,Ohio Valley,OVC
Tennessee Tech,Tennessee Tech,Tennessee Technological University,Ohio Valley,OVC
Texas,Texas,University of Texas at Austin,Big 12,Big 12
Texas A&M,Texas A&M,Texas A&M University,Southeastern,SEC
Texas Southern,Texas Southern,Texas Southern University,Southwestern Athletic,SWAC
Texas St.,Texas State,Texas State University,Sun Belt,Sun Belt
Texas Tech,Texas Tech,Texas Tech University,Big 12,Big 12
The Citadel,The Citadel,The Citadel,Southern,SoCon
Toledo,Toledo,University of Toledo,Mid-American,MAC
Towson,Towson,Towson University,Colonial Athletic Association,CAA
Troy University,Troy University,Troy University,Sun Belt,Sun Belt
Tulane,Tulane,Tulane University,American Athletic,AAC
Tulsa,Tulsa,University of Tulsa,American Athletic,AAC
UAB,UAB,University of Alabama at Birmingham,Conference USA,C-USA
UC Davis,UC Davis,"University of California, Davis",Big West,Big West
UC Irvine,UC Irvine,"University of California, Irvine",Big West,Big West
UC Riverside,UC Riverside,"University of California, Riverside",Big West,Big West
UC Santa Barbara,UCSB,"University of California, Santa Barbara",Big West,Big West
UCF,UCF,University of Central Florida,American Athletic,AAC
UCLA,UCLA,"University of California, Los Angeles",Pac-12,Pac-12
UConn,UConn,University of Connecticut,American Athletic,Big East
UIC,Illinois-Chicago,University of Illinois at Chicago,Horizon League,Horizon
UIW,Incarnate Word,University of the Incarnate Word,Southland,Southland
ULM,Louisiana-Monroe,University of Louisiana at Monroe,Sun Belt,Sun Belt
UMBC,UMBC,"University of Maryland, Baltimore County",America East,America East
UMES,Maryland Eastern Shore,University of Maryland Eastern Shore,Mid-Eastern Athletic,MEAC
UNC Asheville,UNC Asheville,University of North Carolina Asheville,Big South,Big South
UNC Greensboro,UNC Greensboro,University of North Carolina - Greensboro,Southern,SoCon
UNCW,UNCW,University of North Carolina Wilmington,Colonial Athletic Association,CAA
UNI,Northern Iowa,University of Northern Iowa,Missouri Valley,MVC
UNLV,UNLV,"University of Nevada, Las Vegas",Mountain West,Mountain West
USC Upstate,South Carolina Upstate,University of South Carolina Upstate,Big South,Big South
UT Arlington,UT Arlington,University of Texas at Arlington,Sun Belt,Sun Belt
UT Martin,UT Martin,University of Tennessee at Martin,Ohio Valley,OVC
Utah,Utah,University of Utah,Pac-12,Pac-12
Utah St.,Utah State,Utah State University,Mountain West,Mountain West
Utah Valley,Utah Valley,Utah Valley University,Western Athletic,WAC
UTEP,UTEP,University of Texas at El Paso,Conference USA,C-USA
UTRGV,UT Rio Grande Valley,"University of Texas, Rio Grande Valley",Western Athletic,WAC
UTSA,UTSA,University of Texas at San Antonio,Conference USA,C-USA
Valparaiso,Valparaiso,Valparaiso University,Missouri Valley,MVC
VCU,VCU,Virginia Commonwealth University,Atlantic 10,Atlantic 10
Villanova,Villanova,Villanova University,Big East,Big East
Virginia,Virginia,University of Virginia,Atlantic Coast,ACC
Virginia Tech,Virginia Tech,Virginia Tech,Atlantic Coast,ACC
Wake Forest,Wake Forest,Wake Forest University,Atlantic Coast,ACC
Washington,Washington,University of Washington,Pac-12,Pac-12
Washington St.,Washington State,Washington State University,Pac-12,Pac-12
Weber State,Weber State,Weber State University,Big Sky,Big Sky
West Virginia,West Virginia,West Virginia University,Big 12,Big 12
Western Caro.,Western Carolina,Western Carolina University,Southern,SoCon
Western Ill.,Western Illinois,Western Illinois University,The Summit League,Summit League
Western Ky.,Western Kentucky,Western Kentucky University,Conference USA,C-USA
Western Mich.,Western Michigan,Western Michigan University,Mid-American,MAC
Wichita St.,Wichita State,Wichita State University,American Athletic,AAC
William & Mary,William & Mary,College of William & Mary,Colonial Athletic Association,CAA
Winthrop,Winthrop,Winthrop University,Big South,Big South
Wisconsin,Wisconsin,University of Wisconsin-Madison,Big Ten,Big Ten
Wofford,Wofford,Wofford College,Southern,SoCon
Wright State,Wright State,Wright State University,Horizon League,Horizon
Wyoming,Wyoming,University of Wyoming,Mountain West,Mountain West
Xavier,Xavier,Xavier University,Big East,Xavier
Yale,Yale,Yale University,Ivy League,Ivy League
Youngstown St.,Youngstown State,Youngstown State University,Horizon League,Horizon
